datetime,temp,feelslike
1/1/19,50.3,47.5
1/2/19,37.5,31.6
1/3/19,41.1,36
1/4/19,40.8,35.5
1/5/19,44,38
1/6/19,42.2,34.7
1/7/19,29.4,20.8
1/8/19,40.8,38.1
1/9/19,41.7,33
1/10/19,32.3,20.1
1/11/19,26.1,13.1
1/12/19,27,19.5
1/13/19,28.9,19.6
1/14/19,26.9,17
1/15/19,30.1,24
1/16/19,34.4,26.7
1/17/19,29.2,21.2
1/18/19,34,27.9
1/19/19,35,28.6
1/20/19,31,19.4
1/21/19,10.5,-10.2
1/22/19,22,11.9
1/23/19,38,32.2
1/24/19,50.2,47.5
1/25/19,34.9,25.6
1/26/19,29.6,21.8
1/27/19,40.6,35.6
1/28/19,29.2,20.5
1/29/19,34.1,27.9
1/30/19,22.5,8.2
1/31/19,9.5,-6.8
2/1/19,16.1,5.4
2/2/19,25.4,16.3
2/3/19,40.5,37
2/4/19,47.7,47
2/5/19,53,52.4
2/6/19,41,35.3
2/7/19,41.5,36
2/8/19,43.9,39.3
2/9/19,28.4,15.3
2/10/19,29.5,21.3
2/11/19,34.1,28.5
2/12/19,30.9,20.8
2/13/19,36.5,27.5
2/14/19,38.9,31.7
2/15/19,50,48.2
2/16/19,39,30.8
2/17/19,31.9,24.6
2/18/19,34.7,26.7
2/19/19,29,18.7
2/20/19,28.6,21.4
2/21/19,41.5,36.4
2/22/19,40.8,33.7
2/23/19,36.9,31.1
2/24/19,42.1,35.3
2/25/19,38,26.2
2/26/19,29.7,17.7
2/27/19,26.6,17.6
2/28/19,31.3,22.7
3/1/19,30.9,22.4
3/2/19,35.3,28.4
3/3/19,37.2,31.6
3/4/19,34.5,25.4
3/5/19,26.6,15.8
3/6/19,22.5,9.2
3/7/19,25.3,14.9
3/8/19,31.7,26.9
3/9/19,39.6,35.3
3/10/19,38.7,32.3
3/11/19,47.3,43.5
3/12/19,38.5,30.7
3/13/19,38.9,35.7
3/14/19,47.9,46.5
3/15/19,59.2,58.9
3/16/19,48.5,43.8
3/17/19,38.6,32.6
3/18/19,38.8,35.6
3/19/19,41.6,39.5
3/20/19,44,42
3/21/19,43.5,39.1
3/22/19,44,37.1
3/23/19,40.8,32.8
3/24/19,49,46.6
3/25/19,51,49.9
3/26/19,41.4,35.4
3/27/19,38.9,34.1
3/28/19,43.5,41.4
3/29/19,53.4,53
3/30/19,57.8,57.8
3/31/19,52.4,50.2
4/1/19,39.8,33.2
4/2/19,43.8,40.9
4/3/19,53.2,51
4/4/19,51.3,49.3
4/5/19,40.5,35.6
4/6/19,51.4,49.9
4/7/19,57.5,57.4
4/8/19,63,63
4/9/19,47.5,45
4/10/19,51.8,50.5
4/11/19,45.6,43.1
4/12/19,54.1,53
4/13/19,66.4,66.4
4/14/19,64.7,64.6
4/15/19,56.1,54.8
4/16/19,53.4,51
4/17/19,53.6,53.2
4/18/19,55.6,55.6
4/19/19,66.4,66.4
4/20/19,60.3,60.3
4/21/19,57.2,57.2
4/22/19,57.1,57.1
4/23/19,63.8,63.8
4/24/19,64.8,64.8
4/25/19,55.2,54.7
4/26/19,54.2,54.2
4/27/19,53.5,53
4/28/19,49.6,48.9
4/29/19,49.8,48.6
4/30/19,52.8,52.7
5/1/19,52.7,52.5
5/2/19,58.2,58.2
5/3/19,52.2,51.9
5/4/19,58.4,58.4
5/5/19,53.4,53.4
5/6/19,58.1,58.1
5/7/19,60.1,60.1
5/8/19,60.6,60.6
5/9/19,55.7,55.7
5/10/19,64.1,64.1
5/11/19,63.1,63.1
5/12/19,48.9,44.9
5/13/19,45.9,42
5/14/19,47.2,45.5
5/15/19,56.6,55.7
5/16/19,63.4,63.4
5/17/19,68.9,68.9
5/18/19,65,65
5/19/19,68,68
5/20/19,76.7,76.8
5/21/19,64.7,64.7
5/22/19,65.3,65.3
5/23/19,64.8,64.8
5/24/19,69.2,69.2
5/25/19,62.9,62.9
5/26/19,72.1,71.9
5/27/19,73.1,73.1
5/28/19,67,67
5/29/19,63.4,63.4
5/30/19,61.2,61.2
5/31/19,71.4,71.4
6/1/19,70.4,70.4
6/2/19,71.6,71.6
6/3/19,64.5,64.5
6/4/19,63.7,63.7
6/5/19,72.1,72.1
6/6/19,76.2,76.4
6/7/19,72,72
6/8/19,71.3,71.2
6/9/19,68,68
6/10/19,63.9,64
6/11/19,70.4,70.4
6/12/19,66.8,66.8
6/13/19,62.4,62.4
6/14/19,65.7,65.7
6/15/19,72.1,72
6/16/19,73.6,73.8
6/17/19,72.9,72.9
6/18/19,70.4,70.5
6/19/19,67.9,67.9
6/20/19,69.9,69.9
6/21/19,71.1,71.1
6/22/19,72,72
6/23/19,75,74.6
6/24/19,76.7,76.4
6/25/19,76.9,77.6
6/26/19,79.9,79.6
6/27/19,81.8,81
6/28/19,81.6,81.4
6/29/19,80.3,81
6/30/19,76.7,76.6
7/1/19,75.9,75.5
7/2/19,79.3,79.9
7/3/19,80.3,81.5
7/4/19,80.7,81.1
7/5/19,78,79.1
7/6/19,81.3,83.9
7/7/19,78.2,78.7
7/8/19,73.4,73.4
7/9/19,79.3,79
7/10/19,81.8,82.7
7/11/19,78,78.6
7/12/19,78.7,79.3
7/13/19,78.9,79.5
7/14/19,82.8,82.7
7/15/19,79,78.6
7/16/19,82.5,83.3
7/17/19,84.8,89.8
7/18/19,75,75
7/19/19,81.4,86.4
7/20/19,89.4,96.9
7/21/19,89.2,97
7/22/19,80.6,83.7
7/23/19,71.3,71.3
7/24/19,74.9,74.8
7/25/19,77.2,77
7/26/19,78.4,78.3
7/27/19,78.6,79.3
7/28/19,81.8,82.6
7/29/19,82.7,84.4
7/30/19,84.7,88.1
7/31/19,78.3,79.5
8/1/19,78.5,78.3
8/2/19,78.2,78.5
8/3/19,78.4,79.4
8/4/19,77.3,77.6
8/5/19,75.8,75.8
8/6/19,75.3,75.3
8/7/19,75.5,76.3
8/8/19,75.4,76
8/9/19,75.5,75.5
8/10/19,74.4,74.4
8/11/19,73.3,73.3
8/12/19,77.6,77.4
8/13/19,76.1,76.1
8/14/19,76.5,76.8
8/15/19,75.5,75.7
8/16/19,74.2,74.2
8/17/19,78.1,79.4
8/18/19,79.4,81.9
8/19/19,80.3,82.8
8/20/19,80.7,81.4
8/21/19,80.1,81.7
8/22/19,80.6,81.9
8/23/19,70.8,70.8
8/24/19,69.9,69.9
8/25/19,69.7,69.7
8/26/19,66.7,66.7
8/27/19,68.2,68.2
8/28/19,70.8,70.8
8/29/19,74.1,73.9
8/30/19,77,77
8/31/19,75.5,75.3
9/1/19,70.8,70.8
9/2/19,72,72
9/3/19,73.8,73.8
9/4/19,76.9,78.2
9/5/19,69.9,69.9
9/6/19,64.3,64.4
9/7/19,66,66
9/8/19,70.2,70.2
9/9/19,70.5,70.5
9/10/19,71.3,71.3
9/11/19,78.1,80
9/12/19,74.6,74.9
9/13/19,64.2,64.2
9/14/19,69.7,69.7
9/15/19,75.3,75.1
9/16/19,72.8,72.8
9/17/19,69.3,69.3
9/18/19,63.7,63.7
9/19/19,60.9,60.9
9/20/19,67.3,67.3
9/21/19,72.2,71.8
9/22/19,75.8,76
9/23/19,79.8,80.3
9/24/19,71.2,71.2
9/25/19,68.9,68.9
9/26/19,70,70.2
9/27/19,67.1,67.1
9/28/19,72.8,72.9
9/29/19,73.8,73.8
9/30/19,65.2,65.2
10/1/19,71.8,71.9
10/2/19,78.7,79.5
10/3/19,57.3,57.3
10/4/19,59.3,59.3
10/5/19,52.5,51.1
10/6/19,64.9,64.9
10/7/19,71.1,71.1
10/8/19,60.7,60.7
10/9/19,56,56
10/10/19,60.7,60.7
10/11/19,59.5,59.5
10/12/19,60.4,60.4
10/13/19,59.7,59.7
10/14/19,64.6,64.6
10/15/19,58,58
10/16/19,60.3,60.3
10/17/19,54.6,54.6
10/18/19,53,52.7
10/19/19,52,51.6
10/20/19,54,53.9
10/21/19,57.7,57.7
10/22/19,58.3,58.3
10/23/19,60.8,60.8
10/24/19,57.9,57.9
10/25/19,58.5,58.5
10/26/19,58.6,58.6
10/27/19,60.2,60.2
10/28/19,58.9,58.9
10/29/19,56.5,56.5
10/30/19,60,60
10/31/19,65.7,65.7
11/1/19,51.9,49.4
11/2/19,46.1,44.4
11/3/19,47.5,45.2
11/4/19,49.4,49
11/5/19,56.1,56.1
11/6/19,50.5,49.2
11/7/19,50.9,49.4
11/8/19,36.2,28.2
11/9/19,34.8,31.4
11/10/19,45.4,43.2
11/11/19,54.1,53.9
11/12/19,42,36
11/13/19,28.4,20.1
11/14/19,37.1,33.5
11/15/19,43.8,40.9
11/16/19,37.3,29.3
11/17/19,37,28.8
11/18/19,39.7,34
11/19/19,44,41.3
11/20/19,43.4,38.7
11/21/19,46.4,44.6
11/22/19,47.8,44
11/23/19,40.2,36.4
11/24/19,42.7,36.8
11/25/19,46.2,43.4
11/26/19,51.9,51.2
11/27/19,53.9,53.8
11/28/19,46.5,41.5
11/29/19,36,28.8
11/30/19,36.8,32
12/1/19,33.5,25.2
12/2/19,35,26.7
12/3/19,33,24.6
12/4/19,36.6,31.4
12/5/19,38.9,31.8
12/6/19,41.8,36.2
12/7/19,35.1,27.9
12/8/19,35.6,33
12/9/19,48.6,47.4
12/10/19,54.8,54.1
12/11/19,35.2,29.7
12/12/19,31.5,26.1
12/13/19,40.8,36.5
12/14/19,50.4,48.9
12/15/19,43.5,37
12/16/19,35.2,31.2
12/17/19,33.6,26.1
12/18/19,32.1,22.9
12/19/19,21,8.3
12/20/19,26.9,18.8
12/21/19,28.9,25.2
12/22/19,37.9,34.2
12/23/19,47,45.4
12/24/19,42.9,38.8
12/25/19,38.3,35.4
12/26/19,40.2,35.9
12/27/19,50.1,48.9
12/28/19,46.9,45.1
12/29/19,41.5,38.1
12/30/19,39.7,31.9
12/31/19,40.4,36.2